GSP,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
STAH_1,60.884,59.240,56.786,54.857,53.614,52.596,51.891,51.794,51.878,51.990,52.080,52.154,52.266,52.422,52.520,52.482,52.490,52.404,52.294,52.184,52.031,51.686,51.651,51.799,51.613,51.081,50.609,50.460,50.246,49.860,49.436,49.183
STAL_1,177.212,172.429,165.284,159.669,156.054,153.089,151.036,150.756,150.999,151.325,151.587,151.804,152.129,152.582,152.869,152.758,152.781,152.531,152.210,151.891,151.444,150.441,150.338,150.771,150.228,148.681,147.305,146.873,146.250,145.126,143.891,143.156
STAY_1,56.263,54.744,52.476,50.693,49.545,48.604,47.952,47.864,47.941,48.044,48.127,48.196,48.299,48.443,48.534,48.499,48.506,48.427,48.325,48.224,48.082,47.764,47.731,47.868,47.696,47.205,46.768,46.631,46.433,46.076,45.684,45.451
STEN_1,61.271,59.617,57.147,55.205,53.955,52.930,52.220,52.124,52.207,52.320,52.411,52.486,52.598,52.755,52.854,52.816,52.824,52.737,52.626,52.516,52.361,52.015,51.979,52.129,51.941,51.406,50.930,50.781,50.566,50.177,49.750,49.496
STES_1,99.502,96.817,92.805,89.652,87.622,85.957,84.805,84.648,84.784,84.967,85.114,85.236,85.418,85.673,85.834,85.772,85.785,85.644,85.464,85.285,85.034,84.471,84.413,84.656,84.351,83.482,82.710,82.467,82.118,81.486,80.793,80.380
STHA,16.324,15.883,15.225,14.708,14.375,14.102,13.912,13.887,13.909,13.939,13.963,13.983,14.013,14.055,14.081,14.071,14.073,14.050,14.021,13.991,13.950,13.858,13.848,13.888,13.838,13.696,13.569,13.529,13.472,13.368,13.254,13.187
STIR,13.885,13.511,12.951,12.511,12.227,11.995,11.834,11.812,11.831,11.857,11.878,11.895,11.920,11.955,11.978,11.969,11.971,11.951,11.926,11.901,11.866,11.788,11.780,11.814,11.771,11.650,11.542,11.508,11.459,11.371,11.274,11.217
STLE,12.112,11.785,11.297,10.913,10.666,10.464,10.323,10.304,10.321,10.343,10.361,10.376,10.398,10.429,10.449,10.441,10.442,10.425,10.403,10.382,10.351,10.283,10.275,10.305,10.268,10.162,10.068,10.039,9.996,9.919,9.835,9.785
STRI_P,5.156,5.017,4.809,4.645,4.540,4.454,4.394,4.386,4.393,4.403,4.410,4.417,4.426,4.439,4.448,4.444,4.445,4.438,4.428,4.419,4.406,4.377,4.374,4.386,4.371,4.326,4.286,4.273,4.255,4.222,4.186,4.165
SUND_1,231.943,225.683,216.332,208.982,204.250,200.369,197.683,197.317,197.634,198.061,198.404,198.688,199.113,199.706,200.082,199.937,199.967,199.640,199.220,198.802,198.217,196.904,196.769,197.335,196.625,194.600,192.799,192.234,191.419,189.947,188.331,187.369
SWAN_1,247.478,240.799,230.821,222.979,217.930,213.790,210.924,210.532,210.871,211.327,211.693,211.996,212.449,213.082,213.483,213.328,213.360,213.011,212.563,212.117,211.493,210.092,209.948,210.552,209.794,207.634,205.712,205.109,204.239,202.670,200.945,199.919
TARL_P,5.806,5.649,5.415,5.231,5.113,5.015,4.948,4.939,4.947,4.958,4.966,4.973,4.984,4.999,5.008,5.005,5.005,4.997,4.987,4.976,4.962,4.929,4.925,4.939,4.922,4.871,4.826,4.812,4.791,4.755,4.714,4.690
TAUN1,36.996,35.998,34.506,33.334,32.579,31.960,31.532,31.473,31.524,31.592,31.647,31.692,31.760,31.854,31.914,31.891,31.896,31.844,31.777,31.710,31.617,31.407,31.386,31.476,31.363,31.040,30.753,30.662,30.532,30.298,30.040,29.887
TAYN_P,8.349,8.124,7.787,7.523,7.353,7.213,7.116,7.103,7.114,7.130,7.142,7.152,7.168,7.189,7.203,7.197,7.198,7.187,7.171,7.156,7.135,7.088,7.083,7.104,7.078,7.005,6.940,6.920,6.891,6.838,6.779,6.745
TELR,12.299,11.967,11.471,11.081,10.830,10.625,10.482,10.463,10.480,10.502,10.520,10.536,10.558,10.589,10.609,10.602,10.603,10.586,10.564,10.542,10.511,10.441,10.434,10.464,10.426,10.319,10.223,10.193,10.150,10.072,9.986,9.935
TEMP_3,16.560,16.113,15.445,14.921,14.583,14.306,14.114,14.088,14.111,14.141,14.166,14.186,14.216,14.258,14.285,14.275,14.277,14.254,14.224,14.194,14.152,14.058,14.049,14.089,14.038,13.894,13.765,13.725,13.667,13.562,13.446,13.378
THOM_6,94.446,91.897,88.089,85.097,83.170,81.590,80.496,80.347,80.476,80.650,80.789,80.905,81.078,81.319,81.473,81.413,81.426,81.293,81.121,80.951,80.713,80.179,80.123,80.354,80.065,79.240,78.507,78.277,77.945,77.346,76.688,76.296
THSO_P,13.437,13.074,12.533,12.107,11.833,11.608,11.452,11.431,11.449,11.474,11.494,11.511,11.535,11.569,11.591,11.583,11.585,11.566,11.541,11.517,11.483,11.407,11.399,11.432,11.391,11.274,11.169,11.137,11.089,11.004,10.911,10.855
THUR_6,77.847,75.746,72.608,70.141,68.553,67.250,66.349,66.226,66.332,66.476,66.591,66.686,66.829,67.028,67.154,67.105,67.115,67.005,66.865,66.724,66.528,66.087,66.042,66.232,65.994,65.314,64.710,64.520,64.246,63.752,63.210,62.887
TILBB_1,74.111,72.111,69.123,66.774,65.262,64.022,63.164,63.047,63.148,63.285,63.395,63.485,63.621,63.810,63.931,63.884,63.894,63.789,63.655,63.522,63.335,62.915,62.872,63.053,62.826,62.179,61.604,61.423,61.163,60.692,60.176,59.869
TONG,5.531,5.381,5.158,4.983,4.870,4.778,4.714,4.705,4.712,4.723,4.731,4.738,4.748,4.762,4.771,4.767,4.768,4.760,4.750,4.740,4.726,4.695,4.692,4.705,4.688,4.640,4.597,4.584,4.564,4.529,4.491,4.468
TOTT_1,129.470,125.976,120.756,116.654,114.012,111.846,110.347,110.142,110.319,110.558,110.749,110.908,111.145,111.476,111.686,111.605,111.621,111.439,111.204,110.971,110.645,109.912,109.836,110.153,109.756,108.626,107.620,107.305,106.850,106.029,105.127,104.589
TRAW_1,37.252,36.247,34.745,33.564,32.804,32.181,31.750,31.691,31.742,31.810,31.866,31.911,31.979,32.075,32.135,32.112,32.116,32.064,31.996,31.929,31.835,31.625,31.603,31.694,31.580,31.255,30.965,30.874,30.744,30.507,30.248,30.093
TUMB_P,3.594,3.497,3.352,3.238,3.165,3.105,3.063,3.058,3.063,3.069,3.075,3.079,3.085,3.095,3.101,3.098,3.099,3.094,3.087,3.081,3.072,3.051,3.049,3.058,3.047,3.016,2.988,2.979,2.966,2.943,2.918,2.903
TYNE_1,57.041,55.501,53.201,51.394,50.230,49.276,48.615,48.525,48.603,48.708,48.793,48.862,48.967,49.113,49.205,49.169,49.177,49.096,48.993,48.890,48.746,48.424,48.390,48.530,48.355,47.857,47.414,47.275,47.075,46.713,46.315,46.079
TYNE_2,24.843,24.172,23.171,22.383,21.877,21.461,21.173,21.134,21.168,21.214,21.250,21.281,21.326,21.390,21.430,21.415,21.418,21.383,21.338,21.293,21.230,21.090,21.075,21.136,21.060,20.843,20.650,20.589,20.502,20.345,20.172,20.068
UPPB_1,67.766,65.938,63.205,61.058,59.676,58.542,57.757,57.650,57.743,57.867,57.968,58.051,58.175,58.348,58.458,58.415,58.424,58.329,58.206,58.084,57.913,57.529,57.490,57.655,57.448,56.856,56.330,56.165,55.927,55.497,55.025,54.743
UPPB_3,21.306,20.731,19.872,19.197,18.762,18.406,18.159,18.125,18.155,18.194,18.225,18.251,18.290,18.345,18.380,18.366,18.369,18.339,18.300,18.262,18.208,18.088,18.075,18.127,18.062,17.876,17.710,17.659,17.584,17.449,17.300,17.212
USKM_1,105.672,102.820,98.559,95.211,93.055,91.287,90.063,89.896,90.041,90.236,90.392,90.521,90.715,90.985,91.156,91.090,91.104,90.955,90.763,90.573,90.306,89.708,89.647,89.905,89.581,88.659,87.838,87.580,87.209,86.539,85.803,85.364
WABO,12.014,11.689,11.205,10.824,10.579,10.378,10.239,10.220,10.237,10.259,10.277,10.291,10.313,10.344,10.363,10.356,10.357,10.341,10.319,10.297,10.267,10.199,10.192,10.221,10.184,10.080,9.986,9.957,9.915,9.839,9.755,9.705
WALH_1,181.283,176.390,169.081,163.337,159.639,156.606,154.506,154.220,154.468,154.802,155.070,155.292,155.624,156.087,156.381,156.267,156.291,156.035,155.707,155.381,154.923,153.897,153.791,154.234,153.679,152.096,150.689,150.247,149.610,148.460,147.197,146.445
WALP_1,207.783,202.175,193.798,187.214,182.975,179.498,177.092,176.764,177.048,177.431,177.738,177.992,178.373,178.904,179.241,179.111,179.138,178.845,178.469,178.094,177.570,176.394,176.273,176.780,176.144,174.330,172.717,172.210,171.480,170.162,168.714,167.852
WALP_B,44.789,43.580,41.775,40.355,39.442,38.692,38.173,38.103,38.164,38.247,38.313,38.368,38.450,38.564,38.637,38.609,38.614,38.551,38.470,38.389,38.277,38.023,37.997,38.106,37.969,37.578,37.230,37.121,36.964,36.680,36.368,36.182
WARL_1,85.529,83.221,79.772,77.062,75.317,73.886,72.896,72.760,72.878,73.035,73.162,73.266,73.423,73.642,73.780,73.727,73.738,73.617,73.462,73.308,73.092,72.608,72.558,72.767,72.505,71.759,71.095,70.886,70.586,70.043,69.447,69.092
WASF_1,35.382,34.427,33.001,31.880,31.158,30.566,30.156,30.100,30.148,30.214,30.266,30.309,30.374,30.465,30.522,30.500,30.504,30.454,30.390,30.327,30.237,30.037,30.016,30.103,29.995,29.686,29.411,29.325,29.200,28.976,28.729,28.583
WATFS_1,123.851,120.508,115.515,111.591,109.064,106.992,105.557,105.362,105.531,105.759,105.942,106.094,106.321,106.637,106.838,106.761,106.777,106.602,106.378,106.155,105.842,105.141,105.069,105.372,104.992,103.911,102.949,102.647,102.212,101.427,100.564,100.050
WBOL_6,99.839,97.145,93.119,89.956,87.919,86.248,85.092,84.934,85.071,85.255,85.403,85.525,85.708,85.963,86.125,86.062,86.075,85.934,85.754,85.574,85.322,84.757,84.699,84.942,84.637,83.765,82.990,82.746,82.396,81.762,81.067,80.653
WBUR_1,74.484,72.474,69.471,67.111,65.591,64.345,63.483,63.365,63.467,63.604,63.714,63.805,63.942,64.132,64.253,64.206,64.216,64.111,63.976,63.842,63.654,63.232,63.189,63.371,63.143,62.492,61.914,61.732,61.471,60.998,60.479,60.170
WFIE,13.652,13.284,12.733,12.301,12.022,11.794,11.636,11.614,11.633,11.658,11.678,11.695,11.720,11.755,11.777,11.768,11.770,11.751,11.726,11.702,11.667,11.590,11.582,11.615,11.573,11.454,11.348,11.315,11.267,11.180,11.085,11.029
WGEO,5.698,5.545,5.315,5.134,5.018,4.923,4.857,4.848,4.855,4.866,4.874,4.881,4.892,4.906,4.916,4.912,4.913,4.905,4.894,4.884,4.870,4.838,4.834,4.848,4.831,4.781,4.737,4.723,4.703,4.667,4.627,4.603
WHAM_1,189.806,184.684,177.031,94.059,91.930,90.183,88.974,88.809,88.951,89.144,89.299,89.426,89.618,89.884,90.054,89.988,90.001,89.855,89.665,89.477,89.214,88.623,88.562,88.817,88.497,87.586,86.776,86.521,86.154,85.492,84.765,84.332
WHGA_1,117.560,114.387,109.648,105.923,103.524,101.557,100.196,100.010,100.171,100.387,100.561,100.705,100.920,101.221,101.412,101.338,101.353,101.187,100.975,100.763,100.466,99.801,99.732,100.019,99.659,98.633,97.720,97.434,97.021,96.275,95.456,94.968
WHHO,21.828,21.239,20.359,19.667,19.222,18.856,18.604,18.569,18.599,18.639,18.672,18.698,18.738,18.794,18.829,18.816,18.819,18.788,18.748,18.709,18.654,18.530,18.518,18.571,18.504,18.314,18.144,18.091,18.014,17.876,17.724,17.633
WIBA_3,4.172,4.060,3.891,3.759,3.674,3.604,3.556,3.549,3.555,3.563,3.569,3.574,3.582,3.592,3.599,3.596,3.597,3.591,3.584,3.576,3.566,3.542,3.540,3.550,3.537,3.501,3.468,3.458,3.443,3.417,3.388,3.370
WIEN_1,51.127,49.747,47.686,46.066,45.023,44.167,43.575,43.495,43.564,43.659,43.734,43.797,43.890,44.021,44.104,44.072,44.079,44.007,43.914,43.822,43.693,43.404,43.374,43.499,43.342,42.896,42.499,42.374,42.194,41.870,41.514,41.302
WILL_1,208.180,202.561,194.168,187.571,183.324,179.841,177.430,177.101,177.386,177.770,178.078,178.332,178.714,179.246,179.584,179.453,179.480,179.186,178.809,178.434,177.909,176.731,176.609,177.118,176.480,174.663,173.046,172.539,171.808,170.487,169.037,168.173
WIMBN1,40.721,39.622,37.980,36.690,35.859,35.178,34.706,34.642,34.698,34.773,34.833,34.883,34.957,35.061,35.127,35.102,35.107,35.050,34.976,34.903,34.800,34.570,34.546,34.645,34.520,34.165,33.849,33.750,33.606,33.348,33.064,32.895
WIMBS1,179.160,174.324,167.101,161.424,157.769,154.771,152.696,152.413,152.658,152.989,153.253,153.473,153.801,154.259,154.550,154.437,154.460,154.208,153.883,153.561,153.109,152.095,151.990,152.428,151.879,150.315,148.924,148.487,147.858,146.721,145.473,144.729
WIOW_P,8.106,7.887,7.560,7.303,7.138,7.002,6.908,6.896,6.907,6.922,6.934,6.943,6.958,6.979,6.992,6.987,6.988,6.977,6.962,6.947,6.927,6.881,6.876,6.896,6.871,6.801,6.738,6.718,6.689,6.638,6.582,6.548
WISD_1,75.554,73.515,70.469,68.075,66.533,65.269,64.394,64.275,64.378,64.518,64.629,64.722,64.860,65.053,65.176,65.128,65.138,65.032,64.895,64.759,64.568,64.141,64.096,64.281,64.050,63.390,62.803,62.619,62.354,61.874,61.348,61.035
WISD_6,22.454,21.848,20.942,20.231,19.773,19.397,19.137,19.102,19.132,19.174,19.207,19.234,19.276,19.333,19.369,19.355,19.358,19.327,19.286,19.245,19.189,19.062,19.049,19.103,19.035,18.839,18.664,18.610,18.531,18.388,18.232,18.139
WISH,25.157,24.478,23.463,22.666,22.153,21.732,21.441,21.401,21.435,21.482,21.519,21.550,21.596,21.660,21.701,21.685,21.688,21.653,21.607,21.562,21.499,21.356,21.342,21.403,21.326,21.106,20.911,20.850,20.761,20.602,20.426,20.322
WMEL_1,178.664,173.842,166.639,160.978,157.333,154.344,152.274,151.992,152.236,152.566,152.830,153.048,153.376,153.832,154.122,154.010,154.033,153.782,153.458,153.136,152.685,151.674,151.570,152.006,151.459,149.899,148.512,148.077,147.449,146.316,145.071,144.329
WOHI_P,12.977,12.626,12.103,11.692,11.427,11.210,11.060,11.039,11.057,11.081,11.100,11.116,11.140,11.173,11.194,11.186,11.188,11.169,11.146,11.123,11.090,11.016,11.009,11.040,11.001,10.887,10.787,10.755,10.709,10.627,10.537,10.483
WTHU31,25.772,25.076,24.037,23.220,22.695,22.263,21.965,21.924,21.960,22.007,22.045,22.077,22.124,22.190,22.232,22.215,22.219,22.182,22.136,22.089,22.024,21.878,21.863,21.926,21.847,21.622,21.422,21.359,21.269,21.105,20.926,20.819
WWEY_1,148.312,144.309,138.329,133.630,130.604,128.123,126.405,126.171,126.374,126.647,126.866,127.048,127.319,127.698,127.939,127.846,127.865,127.656,127.388,127.120,126.746,125.907,125.820,126.183,125.728,124.434,123.282,122.920,122.399,121.459,120.425,119.810
WYLF_1,19.671,19.140,18.347,17.724,17.322,16.993,16.766,16.734,16.761,16.798,16.827,16.851,16.887,16.937,16.969,16.957,16.959,16.931,16.896,16.860,16.811,16.699,16.688,16.736,16.676,16.504,16.351,16.303,16.234,16.109,15.972,15.891
WYMOM_1,97.299,94.673,90.751,87.667,85.682,84.054,82.928,82.774,82.907,83.086,83.230,83.349,83.527,83.776,83.934,83.873,83.885,83.748,83.572,83.397,83.151,82.601,82.544,82.782,82.484,81.634,80.879,80.642,80.300,79.682,79.004,78.601
ABHA1;ABNE_P,103.919,101.114,96.924,93.631,91.511,89.772,88.569,88.405,88.547,88.738,88.892,89.020,89.209,89.475,89.644,89.579,89.592,89.446,89.257,89.071,88.808,88.220,88.159,88.414,88.095,87.188,86.381,86.128,85.763,85.103,84.379,83.948
